-- Adminer 4.6.2 MySQL dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

DROP TABLE IF EXISTS `filmy`;
CREATE TABLE `filmy` (
  `id_filmu` int(11) NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) CHARACTER SET utf8 COLLATE utf8_bin NOT NULL,
  `vek_limit` int(11) NOT NULL,
  PRIMARY KEY (`id_filmu`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci;

INSERT INTO `filmy` (`id_filmu`, `nazev`, `vek_limit`) VALUES
(1,	'Piráti z Karibika    ',	15),
(2,	'Next  ',	18),
(3,	'Angry Birds',	6),
(4,	'Legend',	15),
(5,	'Simpsonovi ve filmu',	3),
(6,	'Money',	18);

DROP TABLE IF EXISTS `objednavky`;
CREATE TABLE `objednavky` (
  `id_objednavky` int(11) NOT NULL AUTO_INCREMENT,
  `id_user` int(11) NOT NULL,
  `id_programu` int(11) NOT NULL,
  `id_sedacky` int(11) NOT NULL,
  `cas_datum` datetime NOT NULL,
  `id_status` int(11) NOT NULL,
  PRIMARY KEY (`id_objednavky`),
  KEY `id_zakaznika` (`id_user`),
  KEY `id_sedacky` (`id_sedacky`),
  CONSTRAINT `objednavky_ibfk_1` FOREIGN KEY (`id_user`) REFERENCES `zakaznici` (`id_zakaznika`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci;

INSERT INTO `objednavky` (`id_objednavky`, `id_user`, `id_programu`, `id_sedacky`, `cas_datum`, `id_status`) VALUES
(3,	1,	1,	1,	'2018-01-30 15:24:58',	2);

DROP TABLE IF EXISTS `promitani`;
CREATE TABLE `promitani` (
  `id_programu` int(11) NOT NULL AUTO_INCREMENT,
  `id_filmu` int(11) NOT NULL,
  `id_salu` int(11) NOT NULL,
  `id_typ_promitani` int(11) NOT NULL,
  `jazyk` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  `cena` int(11) NOT NULL,
  `cas_promitani` datetime NOT NULL,
  `konec_predprodeje` datetime NOT NULL,
  PRIMARY KEY (`id_filmu`),
  UNIQUE KEY `id_programu` (`id_programu`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci;

INSERT INTO `promitani` (`id_programu`, `id_filmu`, `id_salu`, `id_typ_promitani`, `jazyk`, `cena`, `cas_promitani`, `konec_predprodeje`) VALUES
(1,	1,	1,	1,	'cesky',	150,	'2018-08-01 15:00:00',	'2018-08-01 14:55:00'),
(2,	2,	1,	2,	'anglicky',	200,	'2018-08-05 17:00:00',	'2018-08-05 16:55:00');

DROP TABLE IF EXISTS `saly`;
CREATE TABLE `saly` (
  `id_salu` int(11) NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  `pocet_mist` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  `druh` int(11) NOT NULL,
  PRIMARY KEY (`id_salu`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci;

INSERT INTO `saly` (`id_salu`, `nazev`, `pocet_mist`, `druh`) VALUES
(1,	'Velky sal',	'40',	1),
(2,	'Balkonek1',	'5',	2),
(3,	'Balkonek2',	'10',	2),
(4,	'Balkonek3',	'10',	2);

DROP TABLE IF EXISTS `sedacky`;
CREATE TABLE `sedacky` (
  `id_sedacky` int(11) NOT NULL AUTO_INCREMENT,
  `id_salu` int(11) NOT NULL,
  `multiplayer` float NOT NULL,
  `X_sedacky` int(11) NOT NULL,
  `Y_sedacky` int(11) NOT NULL,
  PRIMARY KEY (`id_sedacky`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci;

INSERT INTO `sedacky` (`id_sedacky`, `id_salu`, `multiplayer`, `X_sedacky`, `Y_sedacky`) VALUES
(1,	1,	1,	1,	1),
(2,	1,	1,	1,	2),
(3,	1,	1,	1,	3),
(4,	1,	1,	1,	4),
(5,	1,	1,	1,	5),
(6,	1,	1,	1,	6),
(7,	1,	1,	1,	7),
(8,	1,	1,	1,	8),
(9,	1,	1,	1,	9),
(10,	1,	1,	1,	10),
(11,	1,	1,	1,	11),
(12,	1,	1,	1,	12),
(13,	1,	1,	1,	13),
(14,	1,	1,	1,	14),
(15,	1,	1,	1,	15),
(16,	1,	1,	1,	16),
(17,	1,	1,	1,	17),
(18,	1,	1,	1,	18),
(19,	1,	1,	1,	19),
(20,	1,	1,	1,	20),
(21,	1,	1,	2,	1),
(22,	1,	1,	2,	2),
(23,	1,	1,	2,	3),
(24,	1,	1,	2,	4),
(25,	1,	1,	2,	5),
(26,	1,	1,	2,	6),
(27,	1,	1,	2,	7),
(28,	1,	1,	2,	8),
(29,	1,	1,	2,	9),
(30,	1,	1,	2,	10),
(31,	1,	1,	2,	11),
(32,	1,	1,	2,	12),
(33,	1,	1,	2,	13),
(34,	1,	1,	2,	14),
(35,	1,	1,	2,	15),
(36,	1,	1,	2,	16),
(37,	1,	1,	2,	17),
(38,	1,	1,	2,	18),
(39,	1,	1,	2,	19),
(40,	1,	1,	2,	20),
(41,	1,	1,	3,	1),
(42,	1,	1,	3,	2),
(43,	1,	1,	3,	3),
(44,	1,	1,	3,	4),
(45,	1,	1,	3,	5),
(46,	1,	1,	3,	6),
(47,	1,	1,	3,	7),
(48,	1,	1,	3,	8),
(49,	1,	1,	3,	9),
(50,	1,	1,	3,	10),
(51,	1,	1,	3,	11),
(52,	1,	1,	3,	12),
(53,	1,	1,	3,	13),
(54,	1,	1,	3,	14),
(55,	1,	1,	3,	15),
(56,	1,	1,	3,	16),
(57,	1,	1,	3,	17),
(58,	1,	1,	3,	18),
(59,	1,	1,	3,	19),
(60,	1,	1,	3,	20),
(61,	1,	1,	4,	1),
(62,	1,	1,	4,	2),
(63,	1,	1,	4,	3),
(64,	1,	1,	4,	4),
(65,	1,	1,	4,	5),
(66,	1,	1,	4,	6),
(67,	1,	1,	4,	7),
(68,	1,	1,	4,	8),
(69,	1,	1,	4,	9),
(70,	1,	1,	4,	10),
(71,	1,	1,	4,	11),
(72,	1,	1,	4,	12),
(73,	1,	1,	4,	13),
(74,	1,	1,	4,	14),
(75,	1,	1,	4,	15),
(76,	1,	1,	4,	16),
(77,	1,	1,	4,	17),
(78,	1,	1,	4,	18),
(79,	1,	1,	4,	19),
(80,	1,	1,	4,	20),
(81,	1,	1,	5,	1),
(82,	1,	1,	5,	2),
(83,	1,	1,	5,	3),
(84,	1,	1,	5,	4),
(85,	1,	1,	5,	5),
(86,	1,	1,	5,	6),
(87,	1,	1,	5,	7),
(88,	1,	1,	5,	8),
(89,	1,	1,	5,	9),
(90,	1,	1,	5,	10),
(91,	1,	1,	5,	11),
(92,	1,	1,	5,	12),
(93,	1,	1,	5,	13),
(94,	1,	1,	5,	14),
(95,	1,	1,	5,	15),
(96,	1,	1,	5,	16),
(97,	1,	1,	5,	17),
(98,	1,	1,	5,	18),
(99,	1,	1,	5,	19),
(100,	1,	1,	5,	20),
(101,	1,	1,	6,	1),
(102,	1,	1,	6,	2),
(103,	1,	1,	6,	3),
(104,	1,	1,	6,	4),
(105,	1,	1,	6,	5),
(106,	1,	1,	6,	6),
(107,	1,	1,	6,	7),
(108,	1,	1,	6,	8),
(109,	1,	1,	6,	9),
(110,	1,	1,	6,	10),
(111,	1,	1,	6,	11),
(112,	1,	1,	6,	12),
(113,	1,	1,	6,	13),
(114,	1,	1,	6,	14),
(115,	1,	1,	6,	15),
(116,	1,	1,	6,	16),
(117,	1,	1,	6,	17),
(118,	1,	1,	6,	18),
(119,	1,	1,	6,	19),
(120,	1,	1,	6,	20),
(121,	1,	1,	7,	1),
(122,	1,	1,	7,	2),
(123,	1,	1,	7,	3),
